ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
491;8,2;-44,5;6,94;1,98;Pozitivno;Ne
492;12,2;-75,6;7,53;5,17;Negativno;Ne
493;14,3;-35,6;6,48;3,24;Negativno;Ne
494;1,0;-90,5;6,94;0,91;Negativno;Ne
495;1,7;-62,1;6,37;5,5;Negativno;Ne
496;14,0;-19,2;7,94;2,12;Negativno;Ne
497;7,3;-71,4;7,44;5,13;Negativno;Ne
498;11,9;-56,5;6,95;2,58;Negativno;Ne
499;10,3;-53,8;6,08;0,62;Negativno;Ne
500;8,9;-63,3;7,22;0,43;Negativno;Ne
501;0,3;-42,8;7,35;3,87;Negativno;Da
502;0,7;-53,9;6,28;5,93;Negativno;Da
503;8,1;-41,6;7,08;5,98;Negativno;Ne
504;8,7;-35,8;7,93;2,48;Pozitivno;Ne
505;6,0;-70,3;6,94;5,38;Negativno;Ne
506;9,2;-36,9;8,06;3,37;Negativno;Ne
507;14,3;-35,0;6,03;5,76;Negativno;Ne
508;2,5;-31,7;6,49;1,23;Negativno;Ne
509;3,4;-49,5;7,37;3,8;Negativno;Ne
510;4,3;-33,2;7,38;1,16;Negativno;Ne
511;9,2;-49,9;7,75;4,4;Negativno;Ne
512;1,0;-76,8;6,89;0,17;Negativno;Ne
513;6,7;-22,1;6,78;5,01;Negativno;Ne
514;13,9;-53,9;7,55;2,74;Negativno;Ne
515;0,6;-44,6;6,82;1,71;Negativno;Ne
516;13,4;-70,3;6,71;2,83;Negativno;Ne
517;6,5;-53,5;6,92;5,1;Negativno;Ne
518;2,5;-64,8;7,17;2,16;Negativno;Ne
519;1,3;-72,2;6,77;0,15;Negativno;Ne
520;2,0;-66,9;6,89;3,28;Negativno;Ne
521;4,7;-67,0;7,28;5,19;Negativno;Ne
522;4,2;-61,4;7,11;1,96;Negativno;Ne
523;11,9;-10,7;6,73;8,17968764015772;Pozitivno;Da
524;7,7;-59,6;7,68;2,19;Negativno;Ne
525;4,1;-24,2;7,0;2,81;Negativno;Ne
526;1,0;-61,3;7,09;5,61;Negativno;Ne
527;12,6;-31,6;6,92;5,77;Negativno;Ne
528;14,8;-57,6;7,17;2,57;Negativno;Ne
529;4,0;-73,8;6,31;3,05;Negativno;Ne
530;10,1;-66,5;6,52;0,53;Negativno;Ne
531;5,6;-39,5;6,91;1,09;Negativno;Ne
532;1,8;-39,2;7,31;1,09;Negativno;Da
533;13,0;-59,9;7,43;0,13;Negativno;Ne
534;9,1;-50,5;6,16;4,08;Negativno;Ne
535;13,1;-53,5;7,17;5,1;Negativno;Ne
536;0,9;-37,5;6,7;4,29;Negativno;Ne
537;14,5;-60,5;7,37;2,26;Negativno;Ne
538;7,4;-36,8;6,33;4,7;Negativno;Ne
539;1,8;-56,6;6,66;5,41;Negativno;Ne
540;3,0;-38,2;6,93;5,63;Pozitivno;Ne
541;2,5;-61,7;6,37;1,22;Negativno;Ne
542;6,6;-38,9;6,07;2,4;Pozitivno;Ne
543;10,5;-26,2;7,24;0,54;Negativno;Ne
544;10,5;-38,0;6,69;5,05;Negativno;Ne
545;7,5;-54,5;6,85;3,56;Negativno;Ne
546;6,2;-67,5;7,4;4,9;Negativno;Ne
547;5,8;-45,0;6,46;4,31;Negativno;Ne
548;2,9;-70,7;6,69;3,46;Negativno;Ne
549;1,5;-39,5;7,58;0,66;Negativno;Ne
550;12,0;-38,1;7,55;3,9;Negativno;Ne
551;2,3;-17,2;7,11;3,88;Negativno;Ne
552;1,9;-67,7;7,78;2,92;Pozitivno;Ne
553;2,4;-58,7;6,45;2,89;Negativno;Ne
554;13,6;-46,1;7,92;2,77;Negativno;Da
555;12,7;-53,2;7,22;0,32;Negativno;Ne
556;10,4;-44,7;6,49;5,97;Pozitivno;Ne
557;10,3;-61,4;7,15;5,49;Negativno;Ne
558;11,8;-63,8;6,46;3,12;Negativno;Ne
559;8,2;-69,5;7,24;3,89;Negativno;Ne
560;11,9;-50,8;6,78;3,62;Negativno;Ne
561;5,8;-36,7;7,24;5,56;Negativno;Ne
562;1,4;-53,7;7,0;4,67;Negativno;Da
563;12,3;-53,2;6,7;2,86;Negativno;Ne
564;13,5;-25,1;7,07;3,43;Negativno;Ne
565;7,7;-53,5;7,18;2,56;Negativno;Ne
566;4,5;-61,6;7,43;1,84;Negativno;Ne
567;3,7;-68,3;6,36;1,31;Negativno;Ne
568;6,1;-61,3;6,71;2,47;Negativno;Ne
569;5,0;-42,9;6,37;1,15;Negativno;Ne
570;14,7;-49,5;6,34;4,0;Negativno;Ne
571;6,7;-44,2;7,27;1,68;Negativno;Ne
572;7,1;-30,5;6,07;3,92;Negativno;Ne
573;3,0;-56,0;7,41;0,5;Negativno;Ne
574;4,3;-55,6;6,82;3,33;Negativno;Ne
575;9,1;-61,1;6,02;2,7;Negativno;Ne
576;0,9;-41,2;6,15;2,04;Negativno;Ne
577;10,0;-49,6;6,74;1,13;Negativno;Ne
578;10,3;-72,6;7,55;0,76;Negativno;Ne
579;5,8;-18,0;7,67;10,99968764015772;Pozitivno;Da
580;5,1;-82,6;6,97;1,4;Negativno;Da
581;11,2;-19,0;6,84;8,433767774996435;Pozitivno;Da
582;11,9;-59,0;7,13;0,55;Pozitivno;Ne
583;8,6;-18,4;6,85;8,563767774996434;Pozitivno;Da
584;14,7;-50,4;7,14;0,12;Negativno;Ne
585;4,0;-33,3;6,64;0,68;Negativno;Ne
586;10,0;-40,3;6,85;4,42;Pozitivno;Ne
587;8,9;-50,2;8,0;1,93;Negativno;Ne
588;10,9;-47,6;7,01;3,97;Negativno;Ne
589;5,3;-33,9;7,61;1,77;Negativno;Ne
590;6,0;-72,7;7,2;5,75;Negativno;Ne
591;4,2;-61,2;7,29;4,67;Negativno;Ne
592;4,8;-46,3;6,04;4,64;Negativno;Ne
593;9,2;-58,3;6,74;4,36;Negativno;Ne
594;4,3;-60,0;7,33;1,18;Negativno;Ne
595;2,6;-53,2;6,88;0,34;Negativno;Ne
596;13,7;-62,8;8,05;4,48;Negativno;Ne
597;8,5;-48,5;6,87;3,25;Negativno;Ne
598;0,3;-50,1;6,88;3,04;Negativno;Ne
599;4,6;-55,9;7,11;3,93;Negativno;Ne
600;0,5;-52,8;7,0;0,26;Negativno;Ne
601;8,6;-56,1;7,21;5,27;Negativno;Ne
602;11,7;-42,2;7,31;5,37;Negativno;Ne
603;7,8;-45,0;7,03;0,9;Negativno;Ne
604;8,1;-55,6;7,53;4,53;Negativno;Ne
605;3,7;-38,1;6,56;5,23;Negativno;Ne
606;1,6;-74,7;7,04;3,95;Pozitivno;Ne
607;6,2;-45,9;6,52;0,98;Negativno;Ne
608;14,5;-55,3;7,3;2,53;Negativno;Ne
609;1,6;-48,9;6,57;0,59;Negativno;Ne
610;6,4;-43,4;6,37;3,61;Negativno;Ne
611;2,8;-27,3;7,51;2,89;Negativno;Ne
612;11,0;-45,2;6,35;2,07;Negativno;Ne
613;10,7;-56,9;6,73;1,05;Negativno;Ne
614;0,6;-66,3;5,91;4,7;Negativno;Ne
615;10,1;-37,9;6,89;4,58;Pozitivno;Ne
616;14,3;-51,7;6,83;4,99;Negativno;Ne
617;9,7;-38,5;6,94;5,72;Pozitivno;Ne
618;9,9;-56,2;7,74;1,32;Negativno;Ne
619;2,2;-34,5;7,2;0,53;Negativno;Ne
620;2,0;-58,4;6,05;0,15;Negativno;Ne
621;7,7;-45,9;7,08;1,99;Pozitivno;Ne
622;10,5;-77,2;7,0;4,83;Negativno;Ne
623;14,6;-30,4;6,25;1,65;Negativno;Ne
624;14,4;-49,9;7,67;2,39;Negativno;Ne
625;9,3;-51,2;6,59;5,11;Negativno;Ne
626;8,3;-77,3;6,63;3,5;Pozitivno;Ne
627;1,2;-41,1;6,63;4,69;Negativno;Ne
628;5,5;-36,7;6,55;5,71;Negativno;Da
629;5,6;-40,5;6,64;5,27;Negativno;Ne
630;7,3;-33,0;7,22;1,46;Pozitivno;Ne
631;12,3;-55,0;7,22;4,87;Negativno;Ne
632;12,2;-78,6;6,86;5,93;Negativno;Da
633;2,5;-17,3;6,38;10,16968764015772;Pozitivno;Da
634;4,4;-48,0;7,08;3,43;Negativno;Ne
635;10,7;-50,6;6,57;2,03;Negativno;Ne
636;3,2;-38,5;7,01;1,55;Negativno;Ne
637;14,6;-54,2;7,54;1,87;Negativno;Ne
638;7,4;-49,5;6,86;1,79;Pozitivno;Ne
639;5,9;-19,0;6,61;8,40968764015772;Pozitivno;Da
640;4,5;-40,0;6,0;2,98;Negativno;Ne
641;1,0;-24,7;6,91;4,46;Negativno;Ne
642;12,6;-25,4;6,69;2,35;Negativno;Ne
643;5,9;-38,4;7,19;0,55;Negativno;Ne
644;8,5;-78,2;7,89;4,11;Negativno;Ne
645;13,9;-39,0;7,5;5,36;Pozitivno;Ne
646;9,6;-58,0;6,77;2,75;Negativno;Ne
647;3,5;-30,3;6,84;3,65;Negativno;Ne
648;11,1;-66,1;6,96;4,12;Negativno;Ne
649;10,6;-47,4;7,22;5,31;Negativno;Ne
650;5,1;-79,3;7,65;0,12;Negativno;Ne
651;12,8;-67,8;6,28;5,44;Negativno;Ne
652;3,1;-32,7;7,0;2,73;Pozitivno;Ne
653;12,8;-59,1;7,23;3,45;Negativno;Ne
654;3,5;-64,7;7,55;4,38;Negativno;Ne
655;10,0;-67,9;7,33;3,04;Negativno;Ne
656;2,2;-11,6;7,27;11,21968764015772;Pozitivno;Da
657;6,7;-50,8;7,19;0,18;Negativno;Ne
658;10,6;-52,0;7,63;4,59;Negativno;Ne
659;7,3;-39,0;6,65;1,47;Negativno;Ne
660;6,1;-59,4;6,32;2,56;Negativno;Ne
661;6,6;-57,9;6,81;1,42;Negativno;Ne
662;3,5;-52,9;7,01;2,53;Negativno;Ne
663;13,8;-75,6;6,14;4,59;Negativno;Ne
664;6,6;-37,6;6,47;1,56;Negativno;Ne
665;10,2;-52,0;7,29;1,66;Negativno;Ne
666;5,7;-51,5;7,27;3,37;Negativno;Ne
667;4,5;-40,3;6,5;1,08;Negativno;Ne
668;13,9;-25,5;6,49;0,26;Negativno;Ne
669;13,8;-49,5;7,64;5,76;Negativno;Ne
670;0,5;-63,8;6,4;0,19;Negativno;Ne
671;2,0;-70,3;7,08;4,71;Negativno;Ne
672;12,4;-45,7;7,22;5,88;Negativno;Ne
673;4,0;-51,7;7,41;3,99;Negativno;Ne
674;10,7;-66,1;6,48;3,85;Negativno;Ne
675;7,2;-28,8;7,37;2,63;Negativno;Ne
676;10,6;-29,8;6,52;3,5;Negativno;Ne
677;2,2;-48,7;6,41;2,02;Negativno;Ne
678;13,7;-72,8;6,8;2,23;Negativno;Ne
679;9,4;-50,9;6,03;1,58;Negativno;Ne
680;2,7;-46,9;7,65;1,63;Negativno;Ne
681;0,6;-11,4;7,04;8,399687640157719;Pozitivno;Da
682;0,7;-72,5;6,74;0,26;Negativno;Ne
683;1,9;-29,3;7,27;1,09;Negativno;Ne
684;13,8;-54,7;5,92;4,67;Negativno;Ne
685;7,8;-34,7;6,83;2,49;Negativno;Ne
686;2,3;-57,8;6,72;3,47;Negativno;Ne
687;3,5;-75,3;6,61;4,28;Negativno;Ne
688;4,3;-52,3;6,54;1,03;Negativno;Ne
689;8,1;-52,0;7,28;3,13;Negativno;Ne
690;2,1;-38,5;6,47;4,64;Negativno;Ne
691;1,8;-29,9;6,85;4,57;Negativno;Ne
692;14,7;-60,5;7,34;5,71;Negativno;Ne
693;12,1;-64,2;7,23;3,43;Negativno;Ne
694;7,3;-9,4;6,63;10,53968764015772;Pozitivno;Da
695;1,0;-40,3;7,67;2,9;Negativno;Ne
696;13,2;-48,2;6,49;2,25;Negativno;Ne
697;1,2;-66,3;6,36;4,88;Negativno;Ne
698;1,0;-41,6;7,74;3,64;Negativno;Ne
699;10,6;-67,4;6,8;0,65;Negativno;Ne
700;9,8;-14,0;6,09;6,3296876401577205;Pozitivno;Da
701;13,3;-70,6;7,37;3,15;Negativno;Ne
702;6,2;-68,9;7,04;1,87;Negativno;Ne
703;3,8;-39,1;7,67;1,45;Negativno;Ne
704;2,0;-65,9;6,57;0,66;Negativno;Ne
705;10,5;-27,3;6,45;1,1;Negativno;Ne
706;6,8;-47,2;7,76;5,94;Negativno;Ne
707;14,9;-80,7;7,81;3,98;Negativno;Ne
708;5,0;-17,9;6,58;4,03;Negativno;Ne
709;1,7;-46,5;7,93;0,74;Negativno;Ne
710;5,6;-48,3;7,24;1,47;Negativno;Ne
711;11,7;-68,7;6,54;3,92;Negativno;Ne
712;10,0;-46,6;7,56;2,98;Negativno;Ne
713;14,6;-60,5;6,5;1,69;Pozitivno;Ne
714;11,9;-44,7;7,1;3,67;Negativno;Ne
715;7,9;-55,1;6,4;1,79;Negativno;Ne
716;0,4;-86,8;6,43;2,07;Pozitivno;Ne
717;5,6;-51,2;6,93;5,11;Pozitivno;Ne
718;11,8;-48,2;7,28;4,45;Negativno;Ne
719;11,9;-67,4;6,36;5,02;Negativno;Ne
720;4,9;-26,8;6,62;4,12;Negativno;Ne
721;9,8;-47,2;6,59;0,36;Negativno;Ne
722;12,5;-36,4;6,08;5,63;Negativno;Ne
723;4,4;-41,4;7,59;4,56;Negativno;Ne
724;1,1;-41,7;7,15;2,63;Negativno;Ne
725;5,5;-27,3;7,33;4,08;Negativno;Ne
726;10,0;-34,7;7,76;4,08;Negativno;Ne
727;5,1;-73,6;6,97;5,99;Negativno;Ne
728;12,4;-43,7;7,32;5,6;Negativno;Ne
729;2,4;-38,0;6,88;4,39;Negativno;Ne
730;7,5;-41,8;7,64;1,53;Negativno;Ne
731;3,5;-34,0;6,87;3,7;Negativno;Ne
732;2,1;-61,4;6,97;4,3;Negativno;Ne
733;13,0;-39,3;6,8;5,75;Negativno;Ne
734;3,8;-19,9;6,33;6,313767774996434;Pozitivno;Da
735;7,5;-39,5;6,67;3,87;Pozitivno;Ne
736;8,9;-41,0;6,91;3,46;Negativno;Ne
737;12,3;-60,9;5,82;2,21;Negativno;Ne
738;10,7;-46,6;6,97;4,44;Negativno;Ne
739;8,5;-36,9;7,34;3,29;Negativno;Ne
740;10,5;-64,1;7,12;5,07;Negativno;Ne
741;13,2;-61,5;7,41;0,74;Negativno;Ne
742;7,0;-71,1;7,96;0,97;Pozitivno;Ne
743;3,1;-51,2;7,29;2,78;Pozitivno;Ne
744;2,0;-27,6;7,23;1,4;Negativno;Ne
745;1,2;-34,5;6,83;1,9;Negativno;Ne
746;6,1;-89,1;7,04;2,87;Negativno;Ne
747;7,8;-52,6;7,73;4,85;Negativno;Ne
748;3,2;-69,8;7,29;0,85;Negativno;Ne
749;5,3;-39,5;6,85;3,16;Negativno;Ne
750;4,7;-56,7;6,54;1,48;Negativno;Da
751;13,9;-43,5;6,36;5,22;Negativno;Ne
752;9,0;-74,6;6,43;1,33;Negativno;Ne
753;5,5;-79,2;6,7;0,77;Negativno;Ne
754;10,1;-11,0;7,82;1,12;Negativno;Da
755;12,7;-56,0;7,84;1,17;Negativno;Ne
756;1,1;-74,7;6,02;1,24;Negativno;Ne
757;13,1;-51,0;6,6;1,36;Negativno;Ne
758;1,3;-48,9;7,0;0,8;Negativno;Ne
759;1,7;-30,9;7,21;1,33;Negativno;Ne
760;3,7;-53,9;6,34;0,37;Negativno;Ne
761;14,0;-52,4;7,74;0,43;Negativno;Ne
762;3,2;-33,8;7,56;3,05;Negativno;Ne
763;4,6;-57,2;6,82;1,66;Negativno;Ne
764;5,5;-42,9;7,69;4,25;Negativno;Ne
765;12,2;-36,5;6,27;0,14;Negativno;Ne
766;8,2;-48,7;6,31;1,3;Negativno;Ne
767;14,6;-42,0;7,34;5,14;Negativno;Ne
768;11,3;-43,4;6,82;4,78;Negativno;Ne
769;3,9;-45,1;6,94;2,11;Negativno;Ne
770;7,5;-45,2;6,74;1,0;Negativno;Ne
771;14,3;-35,0;7,49;3,23;Negativno;Ne
772;12,7;-39,1;6,81;3,81;Negativno;Ne
773;8,3;-67,1;6,79;1,02;Negativno;Ne
774;6,0;-19,7;7,55;2,95;Negativno;Ne
775;3,9;-43,9;7,17;2,48;Negativno;Ne
776;0,2;-73,9;6,84;4,28;Negativno;Ne
777;12,4;-64,0;6,84;1,93;Pozitivno;Ne
778;4,6;-42,6;8,21;5,92;Negativno;Ne
779;3,1;-61,8;7,15;2,98;Pozitivno;Ne
780;0,8;-39,1;8,34;2,95;Negativno;Ne
781;5,7;-9,6;7,63;0,25;Negativno;Ne
782;4,7;-58,7;7,12;2,05;Negativno;Ne
783;6,5;-81,1;7,69;3,49;Negativno;Ne
784;14,8;-69,8;7,05;1,69;Pozitivno;Ne
785;12,2;-27,5;7,68;1,52;Negativno;Ne
786;9,4;-44,6;7,48;2,68;Negativno;Da
787;3,6;-58,8;6,43;0,91;Negativno;Ne
788;1,4;-18,3;6,28;8,653767774996433;Pozitivno;Da
789;9,6;-70,5;7,24;3,78;Negativno;Ne
790;1,1;-45,0;6,52;5,09;Negativno;Ne
791;2,8;-42,1;7,82;2,43;Negativno;Ne
792;1,0;-47,0;6,59;4,59;Negativno;Ne
793;9,4;-60,5;7,38;4,52;Negativno;Ne
794;8,5;-48,2;6,64;0,72;Negativno;Ne
795;9,0;-59,9;7,24;3,88;Negativno;Ne
796;4,4;-18,3;7,3;6,62968764015772;Pozitivno;Da
797;10,7;-61,9;7,08;4,98;Negativno;Ne
798;13,8;-22,5;7,37;3,83;Negativno;Ne
799;5,4;-67,7;6,83;0,69;Negativno;Ne
800;8,1;-74,9;7,28;0,12;Negativno;Ne
801;5,7;-71,1;7,37;5,44;Negativno;Ne
802;12,9;-77,1;7,48;5,54;Negativno;Ne
803;0,4;-35,4;7,23;3,65;Pozitivno;Da
804;7,3;-26,1;6,21;4,4;Negativno;Ne
805;0,3;-60,9;7,97;5,62;Negativno;Ne
806;6,3;-49,3;6,79;5,86;Negativno;Ne
807;5,8;-46,6;7,3;2,74;Negativno;Ne
808;5,9;-61,5;7,3;2,19;Negativno;Ne
809;5,7;-33,5;6,64;4,03;Pozitivno;Ne
810;9,7;-44,0;7,11;5,48;Negativno;Ne
811;0,4;-45,2;6,64;1,75;Negativno;Ne
812;11,0;-53,0;7,35;0,47;Negativno;Ne
813;8,1;-46,8;7,18;0,36;Negativno;Ne
814;9,3;-59,2;6,17;2,86;Negativno;Ne
815;8,7;-50,0;6,49;4,07;Negativno;Ne
816;3,4;-47,5;7,33;0,84;Negativno;Ne
817;11,2;-57,6;6,73;5,61;Negativno;Ne
818;1,7;-47,7;7,57;3,92;Negativno;Ne
819;0,3;-41,6;7,08;1,0;Negativno;Ne
820;0,6;-50,2;6,45;2,65;Negativno;Ne
821;11,5;-59,8;7,41;1,74;Negativno;Ne
822;9,0;-61,2;7,51;5,22;Pozitivno;Ne
823;3,1;-41,3;7,44;0,46;Negativno;Ne
824;8,5;-35,9;7,61;0,99;Negativno;Ne
825;13,6;-53,1;7,1;3,13;Pozitivno;Ne
826;5,1;-41,5;7,54;3,6;Negativno;Ne
827;11,9;-39,0;6,4;4,98;Pozitivno;Ne
828;5,4;-49,6;7,5;4,2;Negativno;Ne
829;1,1;-41,2;6,25;5,13;Negativno;Ne
830;5,5;-30,6;7,26;5,28;Negativno;Ne
831;2,6;-49,4;6,73;2,77;Negativno;Ne
832;14,1;-61,9;6,66;3,69;Negativno;Ne
833;12,3;-58,5;7,16;3,68;Negativno;Ne
834;6,9;-72,0;6,56;2,47;Negativno;Ne
835;7,2;-0,6;6,61;3,24;Negativno;Ne
836;4,9;-39,5;6,91;5,66;Negativno;Ne
837;1,5;-48,6;6,23;3,88;Negativno;Ne
838;14,1;-40,2;7,17;3,94;Negativno;Ne
839;1,4;-45,2;7,08;2,6;Negativno;Ne
840;6,8;-58,5;7,85;1,66;Negativno;Ne
841;13,3;-52,4;6,62;2,66;Negativno;Ne
842;6,9;-47,2;7,12;5,82;Negativno;Ne
843;6,3;-54,4;7,21;0,2;Negativno;Da
844;11,7;-43,2;6,56;4,82;Negativno;Ne
845;12,8;-62,8;6,9;2,81;Negativno;Ne
846;13,5;-58,1;6,06;2,5;Negativno;Ne
847;8,7;-40,3;6,29;2,68;Negativno;Ne
848;12,6;-44,2;7,22;1,46;Negativno;Ne
849;14,4;-22,4;6,48;3,33;Negativno;Ne
850;2,8;-29,4;7,31;1,45;Negativno;Ne
851;14,0;-40,8;6,86;0,68;Negativno;Ne
852;10,7;-34,6;7,15;0,64;Negativno;Ne
853;10,4;-37,7;6,54;1,42;Negativno;Ne
854;10,9;-36,2;6,8;0,49;Negativno;Ne
855;4,5;-62,0;7,84;5,04;Negativno;Ne
856;5,1;-25,9;6,51;2,44;Negativno;Ne
857;5,2;-73,9;6,83;3,86;Negativno;Ne
858;2,0;-51,5;6,82;4,6;Negativno;Ne
859;6,6;-46,7;7,7;5,67;Negativno;Ne
860;7,0;-78,9;6,77;1,31;Negativno;Ne
861;7,0;-54,1;7,19;0,8;Negativno;Ne
862;3,2;-59,0;6,59;2,74;Negativno;Ne
863;4,1;-52,0;7,52;4,34;Negativno;Ne
864;4,3;-50,4;6,5;0,65;Negativno;Ne
865;14,9;-41,8;6,93;5,16;Pozitivno;Ne
866;6,2;-35,8;7,98;4,13;Negativno;Ne
867;12,4;-61,2;7,26;5,48;Negativno;Ne
868;1,9;-60,7;6,35;4,34;Negativno;Ne
869;12,6;-60,4;7,11;0,9;Negativno;Ne
870;13,8;-34,6;6,93;0,74;Negativno;Ne
871;0,8;-34,3;6,96;0,47;Pozitivno;Ne
872;14,6;-48,3;6,51;5,61;Negativno;Ne
873;12,3;-49,8;7,14;5,35;Negativno;Ne
874;13,2;-51,4;6,7;0,15;Negativno;Ne
875;8,6;-51,8;7,31;1,1;Negativno;Ne
876;14,8;-69,7;5,95;1,8;Pozitivno;Ne
877;3,3;-40,3;7,25;2,72;Negativno;Ne
878;8,3;-78,4;7,05;0,7;Negativno;Ne
879;2,3;-57,5;7,34;5,6;Negativno;Ne
880;7,1;-41,1;6,8;0,7;Negativno;Ne
881;4,6;-55,5;6,72;0,56;Negativno;Ne
882;1,9;-45,4;6,92;5,94;Negativno;Ne
883;13,3;-56,9;6,99;1,98;Negativno;Ne
884;11,7;-39,5;7,78;0,78;Negativno;Ne
885;3,7;-65,2;7,14;1,47;Negativno;Ne
886;14,3;-34,0;6,33;5,15;Negativno;Ne
887;7,3;-62,7;6,55;1,08;Negativno;Ne
888;8,6;-13,9;7,58;3,02;Negativno;Ne
889;11,5;-32,0;7,12;2,33;Negativno;Ne
890;9,5;-68,4;6,67;5,66;Negativno;Ne
891;7,1;-27,8;7,45;4,52;Negativno;Ne
892;8,4;-23,8;7,28;2,23;Pozitivno;Ne
893;2,6;-63,9;7,0;1,92;Negativno;Ne
894;0,2;-45,9;7,21;0,48;Negativno;Da
895;5,9;-63,1;7,61;1,33;Negativno;Ne
896;10,8;-58,3;7,24;4,29;Pozitivno;Ne
897;2,1;-63,7;8,03;2,4;Negativno;Da
898;0,9;-29,5;7,39;0,9;Negativno;Ne
899;10,2;-63,5;5,92;3,43;Negativno;Ne
900;1,1;-57,9;7,41;5,85;Negativno;Ne
901;13,4;-34,0;6,98;1,75;Negativno;Ne
902;2,9;-34,6;6,36;4,56;Negativno;Ne
903;14,2;-60,9;7,16;3,38;Negativno;Ne
904;12,4;-52,4;7,41;4,62;Negativno;Ne
905;0,9;-49,7;6,87;0,89;Negativno;Ne
906;10,4;-62,6;7,52;5,31;Negativno;Ne
907;13,4;-79,6;7,08;2,29;Negativno;Ne
908;0,4;-45,5;7,29;5,9;Pozitivno;Ne
909;9,3;-51,7;7,18;1,66;Negativno;Ne
910;1,8;-57,6;6,44;4,86;Pozitivno;Ne
911;4,3;-43,3;6,91;5,63;Pozitivno;Ne
912;8,0;-51,2;6,82;4,16;Negativno;Ne
913;11,6;-34,7;7,02;4,84;Negativno;Ne
914;9,4;-32,8;7,0;4,4;Negativno;Ne
915;8,6;-77,6;7,31;4,21;Negativno;Ne
916;8,8;-55,4;6,71;1,71;Negativno;Ne
917;3,7;-35,4;8,15;5,14;Negativno;Ne
918;6,7;-39,7;7,14;2,57;Negativno;Ne
919;4,1;-50,5;7,33;5,12;Negativno;Ne
920;8,0;-62,0;6,89;3,47;Negativno;Ne
921;9,3;-53,8;6,72;4,78;Negativno;Ne
922;1,1;-34,6;6,85;3,83;Negativno;Ne
923;5,2;-50,5;7,32;4,35;Negativno;Da
924;13,2;-57,0;6,66;5,99;Negativno;Ne
925;9,6;-51,6;6,42;1,93;Negativno;Ne
926;11,9;-60,7;7,08;2,45;Negativno;Ne
927;0,3;-52,3;7,71;3,28;Negativno;Ne
928;0,5;-37,1;6,79;1,63;Negativno;Ne
929;8,2;-61,7;7,83;2,15;Negativno;Ne
930;14,1;-66,9;6,69;4,78;Negativno;Ne
931;7,5;-48,7;7,84;5,5;Negativno;Ne
932;3,3;-49,6;6,29;1,71;Negativno;Ne
933;1,1;-6,0;7,19;7,7896876401577195;Pozitivno;Da
934;9,4;-37,6;7,51;1,01;Pozitivno;Ne
935;14,0;-15,4;6,99;4,54;Negativno;Ne
936;1,1;-9,6;6,78;0,27;Negativno;Ne
937;10,7;-82,9;6,48;1,13;Negativno;Ne
938;7,5;-42,3;7,63;1,09;Negativno;Ne
939;2,4;-52,5;7,26;3,29;Negativno;Ne
940;6,3;-60,5;7,4;5,31;Negativno;Ne
941;3,8;-51,5;6,65;2,44;Negativno;Ne
942;14,6;-58,8;7,33;4,48;Negativno;Ne
943;14,2;-57,8;7,11;1,73;Negativno;Ne
944;5,7;-46,4;7,32;2,37;Negativno;Ne
945;10,8;-52,4;7,45;3,08;Negativno;Da
946;4,3;150,0;-2,0;5,92;Pozitivno;Ne
947;1,9;-75,7;6,03;4,39;Negativno;Ne
948;3,7;-101,9;7,09;5,97;Pozitivno;Ne
949;11,2;-64,5;7,33;1,13;Negativno;Ne
950;6,6;-62,7;7,12;3,65;Negativno;Ne
951;11,6;-24,7;7,41;1,41;Negativno;Ne
952;7,3;-72,6;6,99;3,77;Negativno;Ne
953;14,2;-38,5;6,83;4,42;Negativno;Ne
954;10,9;-73,8;7,28;3,24;Negativno;Ne
955;8,9;-36,5;7,54;2,3;Negativno;Ne
956;2,7;-63,0;8,11;5,83;Negativno;Ne
957;6,5;-57,1;6,54;2,15;Negativno;Ne
958;14,4;-55,1;7,92;1,69;Negativno;Ne
959;13,5;-42,2;6,94;5,38;Negativno;Da
960;15,0;-51,0;8,0;1,93;Negativno;Ne
961;14,0;-21,7;8,01;2,37;Negativno;Ne
962;9,5;-37,4;7,56;1,01;Negativno;Ne
963;3,1;-45,1;7,41;5,89;Negativno;Ne
964;11,6;-71,0;7,33;2,88;Negativno;Ne
965;12,4;-33,5;7,04;3,37;Negativno;Ne
966;5,5;-13,2;7,81;5,34;Negativno;Ne
967;2,7;-35,7;5,87;0,3;Negativno;Ne
968;12,6;-61,5;7,16;5,56;Negativno;Ne
969;5,6;-68,2;6,24;0,17;Negativno;Ne
970;2,1;-62,6;7,03;5,17;Negativno;Da
971;8,9;-43,3;7,12;4,3;Negativno;Ne
972;1,0;-55,0;6,68;3,84;Negativno;Ne
973;10,1;-55,1;7,62;5,77;Negativno;Ne
974;0,9;-59,8;7,09;5,28;Negativno;Ne
975;12,2;-58,6;7,07;3,4;Negativno;Ne
976;5,4;-56,2;6,36;4,85;Negativno;Ne
977;14,0;-62,5;6,4;0,29;Pozitivno;Ne
978;12,6;-58,2;7,39;5,19;Negativno;Ne
979;11,8;-45,8;7,19;0,97;Negativno;Da
980;12,3;-35,0;7,05;3,03;Negativno;Ne
981;12,5;-65,8;6,48;3,21;Negativno;Ne
982;5,3;-66,1;6,86;1,06;Negativno;Da
